hochdeutsch,bischemerisch
Fensterscheiben,Scheiwe
Ferien,Ferie
Ferkel,SÃ¤uli
Fernseher,Fernseh
Fersen,Fearsche
fertig,fertig
fertig,fÃ¤rdi
fest,hÃ¤Ã¤b
fest,kÃ¤p
feste,festi
festen,fetze
fester Rotz,BÃ¶bbel
fett,fett
Fett,FÃ¤dd
fett,fÃ¤dd
fett,fÃ¤tt
fette,fÃ¤ddi
fetten,fetze
fetten,FÃ¤tze
Fetzen,Fedse
Fetzen,Fetze
Fetzen,FÃ¤tze
feucht,faycht
feucht,feucht
feucht,fÃ¤uchd
feuchte,fÃ¤uchde
Feuer,Fayer
Feuer,Feier
Feuer,FÃ¤uer
feuerrot,fayerroad
Feuerstein,Feuerstoa
Feuerstein,n
Feuerwehrspritze,Schbredze
Feuerwehrspritze,Schpretze
feurich,fÃ¤urid
feuriche,fÃ¤urid
feurig,fÃ¤uri
Fichte,Fichde
Fieber,Fiwer
Fiedel,Fidl
Fiedelbogen,Fidlbouche
Figuren aus Kastanien zusammenstecken,KlÃ¶ublismoache
Filzpantoffel,Filzbandoffel
finden,finde
finden,fine
finden,finne
findest,findst
Finger,Finger
Finke,Finkle
Finsteren,Finstre
Fisch,Fiesch
Fischerboot,Schelch
Fischerboot,Schelich
Fischreiher,Raawer
Fistelstimme,Fislschdim
Flachs,Flogs
Flammen,e
Flammen,Flam
Flammen,Flamme
Flammen,m
Flasche,Buddel
Flasche,Flasch
flatscht,pfloatscht
flattern,fladdre
flecht,pflÃ¤cht
flechten,pflechde
Fleck,Flek
Flecken,Flegge
Flecken,FlÃ¤gge
Fleckenwasser,FlÃ¤ggewasser
Flecklein Verniedlichungsform von Fleck,Flegle
Flegel,Fleichel
Fleisch,a
Fleisch,Fla
Fleisch,Flaasch
Fleisch,sch
FleischkÃ¼chlein,FlaaschkÃ¼chli
fleissig,fleissi'
fleissig,weneli
FleiÃŸ,FlaaÃŸ
FleiÃŸ,Flais
fleiÃŸig,fleissi
fleiÃŸig sit,Knubberle
flennen,e
flennen,flen
flennen,n
flicken,flicke
flicken,flige
Fliege,e
fliege,fliech
Fliege,g
Fliege,Mug
Fliegen,Flieche
fliegen,flieche
fliegen,fliege
Flieger,Fliecher
fliegt,fliecht
flieÃŸen,flieÃŸe
flimmern bei Hitze,dswitschere
flimmert,flimmerd
flimmert es,flimmerd's
flink,flienk
Flinte,Flinde
Floh,Flok
flott,flodd
Flotte,Flodde
flotter,flodder
Fluch,Fluuch
fluchen,che
fluchen,flu
Fluchen,Fluuche
fluchen,u
flucht,fluuchd
Flucht,pleto
Fluchwort,Daihenger
Fluchwort,Grudzefix
Flug,Fluuch
Flugfeuer,Pfluchfayer
Flughafer,Pfluchhawer
Flugmaschine,Fluuchmaschin
Flugzeug,Flugzeich
Flugzeug,Fluuchmaschin
Flur,Fluor
Flurname,Bodemle
Flurname,BÃ¶demle
Flurname,Daubst
Flurname,Deufelschlucht
Flurname,Fadlisgroawe
Flurname,Frommeleide
Flurname,GruundfÃ¤Ã¤ld
Flurname,Gwinerdle
Flurname,Haadekessel
Flurname,Haadekessele
Flurname,Hamberich
Flurname,Kaaser
Flurname,KÃ¤rchelberch
Flurname,Lenzeleide
Flurname,Leundle
Flurname,Loschenhouf
Flurname,Mendele
Flurname,Mitberch
Flurname,Schbraat
Flurname,Schleicher
Flurname,Schlossersberch
Flurname,SchÃ¼Ã¼t
Flurname,Wolfle
Flurname,WÃ¶lebÃ¤rich
Flurname Wolftal,Wolfle
Flurname Wolftal,WÃ¶lfle
Flurnamen,Frommeleide
Fluss,Fluss
FlÃ¶he,FlÃ¶
FlÃ¶he,FlÃ¶h
FlÃ¶te,FlÃ¶de
flÃ¼chtige Unterhaltung,Gebatsch
FlÃ¼gel,FlÃ¼chel
FlÃ¼gel,FlÃ¼gel
flÃ¼sterts,wischberts
Foass,Foasenachtsbouze
folgen,nochg'sprunge
foppen,fobe
Forst,Forscht
fort,pleite
fortwÃ¤hrend,alsefort
Forz,Fuerds
Forz,FÃ¼rds
Forz,FÃ¼rts
fragaria viridis,Broslder
fragaria viridis,Brosselder
Frage,Frooch
fragen,frooge
fragen,frÃ¶Ã¶che
Fragen,FrÃ¶Ã¶che
Fragen an,-oo
Fragen an,n
fragt,frÃ¶Ã¶chd
fragt einem nach jedem,frÃ¶Ã¶chd noch jedem DrÃ¤Ã¤g oam aus
Franken,Tauber
Franz,Froanz
Franz,Schollehubser
Franzel,Froanzel
Franziska,Frends
Franzose,Franzous
Franzosen,Franzous
Franzosen,Franzous'
franzÃ¶sisch,frandsosisch
Frau,a
Frau,Fraa
Frau,Fraale
Frau,Frau
Frau,Schloofkhapritsche
Frau Holle,Hulefraale
Frau Schmitt,Schmittin
Frauchen,Fraale
Frauenheld,Stends
frech,badsich
frecher,frÃ¤cher
frei,frei
freilich,fraili
freilich,frailist
freilich,freili
Freitag,Freitig
fremd,frem
fremd,fremd
Fremde,Fremi
fressen,frese
fressen,fresse
fressen,groase
Freude,at
Freude,Fra
Freude,Fraad
Freude,Freud
freuen,fraawe
freuen,freue
Freund,Freind
Freund,FrÃ¤und
Freunde,Freund
freundlich,freundli
freundlich,laydli
freut,fraabt
Frevel,Frefl
Frieden,Friede
friedlich,friedli
FriedrichshÃ¶he,FriedrichshÃ¶h
frieren,friere
frisch,friisch
frisch,frisch
frisch geschlachtetes Fleisch,Kreddelflaasch
frische,frischi
frohe,frohi
frohes,frohs
fromme,frommi
Fromme,Frommi
Fronenbrunnen,Fronebrunne
Frosch,Frousch
Froschabstecher,Fro
Froschabstecher,schgiegser
Froschabstecher,u
Froschstecher,Froschgiegser
Frucht,Frucht
Frucht,Fruucht
Frucht Ahornbaum,Kaierli
Frucht Hasselnuss,WÃ¶rschdli
frÃ¤gst,frÃ¶Ã¶chst
frÃ¤gt,frÃ¶chst
frÃ¶hlich,frÃ¶hlich
FrÃ¶sche,FrÃ¶sch
frÃ¼h,frie
frÃ¼h,frieh
frÃ¼h,fry
frÃ¼h,frÃ¼Ã¼
FrÃ¼he,Fruh
FrÃ¼he,FrÃ¼h
frÃ¼her,ender
frÃ¼her,frÃ¼er
frÃ¼herer,frÃ¼hrer
frÃ¼herer,frÃ¼Ã¼rer
FrÃ¼hjahr,FrÃ¼hjohr
FrÃ¼hjahr,FrÃ¼hjoohr
FrÃ¼hjahrspracht,FrÃ¼hjohrspracht
FrÃ¼hjahrssonne,FrÃ¼hjohrssunn
FrÃ¼hlicht,FrÃ¼hliechd
FrÃ¼hling,FrÃ¼hling
FrÃ¼hlingstag,FrÃ¼hlingsdoach
FrÃ¼hstÃ¼ck,FrÃ¼hstÃ¼ck
Fuchs,Fuchs
Fuchs,Fugs
Fuchs,Fuks
fuchsfeuerrot,fuksfayerroad
Fuchsschwanz,Fukseschwenz
Fuhre,Fuor
Fuhre,Fuur
Fuhrmannsruf,Hoa
Fuhrmannsruf,hoarwist
Fuhrmannsruf,hÃ¼jhot
Fuhrmannsruf,hÃ¼jo
Fuhrmannsruf,n
Fuhrmannsruf,raus
Fuhrmannsruf,rej
Fuhrmannsruf,wist
Fuhrmannsruf,wistehoa
Furche,Forcht
Furche,Fouricht
Furchen ziehen,fourichtle
Furcht,Forcht
Furz,Fuurz
Furzknoten,Forzknoude
Furzknoten Schimpfwort,Forzknoude
Fussende am Bett,Fuse
Futter,d
Futter,er
Futter,Fud
Futteral,Fudderoal
FuÃŸ,FuaÃŸ
FuÃŸball,FuÃŸball
FuÃŸgÃ¤ngertunnel unter Bahnlinie am Lagerhaus,Dol
fÃ¤hrt,fehrt
fÃ¤hrt er,r
FÃ¤lle,Fel
FÃ¤lle,FÃ¤ll
fÃ¤llst,fellst
fÃ¤llt,felld
fÃ¤llt,fellt
fÃ¤llt ihm,m
fÃ¤ngst,fengst
fÃ¤ngt,fengd
fÃ¤ngt,fengt
fÃ¤ngt jetzt gerade,-oo
fÃ¤ngt jetzt gerade,a
fÃ¤rben,fÃ¤rwe
FÃ¤sser,Fesser
FÃ¤ule,Faylin
FÃ¶rster,FÃ¶rschter
FÃ¶rster,WoaldschÃ¼tz
FÃ¼chse,Fygs
fÃ¼gen,fÃ¼Ã¼che
fÃ¼hlen,fÃ¼hle
fÃ¼hre,fyer
fÃ¼hre,fÃ¼hr
fÃ¼hren,fÃ¼hre
fÃ¼hrt ab,laxierd
fÃ¼llen,fÃ¼lle
fÃ¼nf,fÃ¼nf
fÃ¼nf,fÃ¼nfi
FÃ¼nf Uhr,fÃ¼nfi
fÃ¼nfte,fuft
fÃ¼nfte,fÃ¼mfde
fÃ¼nfte Jahr,fÃ¼mfde Johr
fÃ¼nfundvierzig,fÃ¼nfeverzich
fÃ¼nfzehn,fufdse
fÃ¼nfzig,fufdsich
fÃ¼nfzig,fufzich
fÃ¼r,fer
fÃ¼r,for
fÃ¼r,forr
fÃ¼r,fÃ¶r
fÃ¼r,fÃ¼r
fÃ¼r,vor
fÃ¼r das,for's
fÃ¼r den,n
fÃ¼r einen,n
fÃ¼r einen Narren halten,fernare
fÃ¼r sich,fÃ¶rschi
fÃ¼r unbrauchbar gehaltenes altes Zeug,Grempl
fÃ¼r was ihn auch noch,vor woas'n aa no nejtroche
fÃ¼rchterlich,fÃ¶rchderlich
fÃ¼rchterliche,fÃ¶rchderlichi
FÃ¼rst,FÃ¶rschd
FÃ¼rst,FÃ¶rscht
FÃ¼rsten,FÃ¶rschde
fÃ¼rstlich,fÃ¶rschdli
fÃ¼rstlich,fÃ¶rschtli
FÃ¼rzchen,FÃ¶rzli
FÃ¼rze,FÃ¶rds
FÃ¼rze,FÃ¶rz
FÃ¼sse Verniedlichungsform,FÃ¼ssli
FÃ¼ÃŸchen,FÃ¼ssli
FÃ¼ÃŸe,FÃ¼ssli
FÃ¼ÃŸe,FÃ¼ÃŸ
g,g'hÃ¤Ã¤b
Gabel,Gawl
Gabel,Gawwel
gabeln,gawwle
gabelt,gawweld
gaffen,gafe
Gaffer,Gafr
Galgen,Galche
Galgen,Galiche
Galgenleite,Galcheleide
Galle,Gale
Galopp,Galup
Gamburg,Gameri
Gang,Gonk
Gang,Goong
Gans,Gonds
Gans,Goons
ganz,gands
ganz,ganz
ganz,goanz
ganz,gonz
ganz dick,dickedick
ganz und gar,asegands
ganz und gar,gandsegoar
ganze,gandsi
ganze,ganzi
ganze,goanze
gar,gaar
gar,goar
gar zu sehr,goardseser
garantiert,garandiert
Garbe,Garwe
Garibaldi,Karibaldi
GarkÃ¼che,GoarkÃ¼che
Garn,Gaare
Garn,Goare
Garten,Garde
Garten,GÃ¤rde
Garten,GÃ¤rdle
Gartenbeet,Beit
Gasse,Gase
Gasse,Gass
Gassen,Gasse
Gastwirtschaft,WÃ¤rdshaus
Gau,Gaa
Gaul,Gaule
geangelt,ganglt
gebastelt,gebÃ¶sseld
gebastelt,gebÃ¶sselt
gebe,ge
gebe,gÃ¤b
gebe,gÃ¤Ã¤
gebe,gÃ¤Ã¤we
gebe ich,gÃ¤wwi
geben,geewe
geben,gÃ¤we
geben,gÃ¤wwe
geben,gÃ¤Ã¤
geben,gÃ¤Ã¤we
geben wir,-m Fritz
geben wir dem,-m
Gebet,Gebed
gebetet,gebet
gebeugt,gebeucht
Gebiet,Gebiet
gebildet,gebil
Gebildeter,Gebillr
gebissen,verbisse
geblasen,gebloose
gebleckt,gebleggd
geblieben,gebliewe
geblutet,geblut
geboren,gebore
Gebote,Gebott
geboten,geboude
gebracht,gebroochd
gebracht,gebroocht
gebreitet,gebrat
gebrutzelten,gebrozelten
gebrÃ¼tet,gebryt
gebt,get
gebt,gÃ¤tt
gebunden,gebune
gebunden,gradlt
Geburt,Geburd
GebÃ¤ck,Gutzli
GebÃ¤ck,Schoffeuderli
GebÃ¤ck in Form eines Schafeuters,Schofayterle
GebÃ¤ck in Form eines Schafeuters,Schoffeuderli
GebÃ¤lk,Kabelik
GebÃ¤ude,Gebei
GebÃ¼cke,GebÃ¼ck
gebÃ¼rtig,gebÃ¶rdicht
GebÃ¼sch,Gebysch
Geck,Gigl
gedacht,cht
gedacht,gedo
gedacht,gedoocht
gedacht,o
Gedichdl,HoasselnÃ¼ss'
Gedichte,Gedichtli
gedorrten,dÃ¶rre
gedreht,gedrebt
gedreht,gedreebt
gedreht,getreebd
gedroschen,gedrosche
GedrÃ¤nge,Gedreng
GedrÃ¼cke,GedrÃ¼ck
GedrÃ¼cke,GegnÃ¶ds
Geduld,Gedult
geduldig,geduldi
gedungen,gedinge
gedÃ¶rrte,dÃ¶rre
gedÃ¶rrte FrÃ¼chte,Hutzel
geehrt,g'ehrt
Gefahr,Gfahr
gefahren,gfoahre
gefallen,falle
gefallen,g'falle
gefallen,gfalle
gefaulenzt,faulenzd
gefehlt,fÃ¤hlt
gefehlt,gfÃ¤hlt
geflickt,g'flickt
geflogen,flouche
gefroren,frore
gefroren,gfrore
gefunden,funne
gefunden,g'funne
gefunden,gfune
gefÃ¤llt,felld
gefÃ¤llt,g'fellt
gefÃ¤llt es,gfellt's
GefÃ¤ss,Bude
GefÃ¤ss,dze
GefÃ¤ss,SchdÃ¼
GefÃ¤ss,Ã¼
GefÃ¤ÃŸ aus Holz,Bute
GefÃ¼hl,fÃ¼hl
GefÃ¼hl,G'fÃ¼hl
gefÃ¼hrt,g'fÃ¼hrt
gefÃ¼hrt,gfÃ¼hrt
gegafft,gegaft
gegangen,'gange
gegangen,gange
gegangen,goange
gegangen,gonge
gegeben,gewe
gegeben,gÃ¤Ã¤we
gegen,geeche
gegen,gejche
gegen den Feind,-Feind
gegen den Feind,gejche 'n Feind
gegerbt,gegÃ¤rbt
gegessen,gese
gegessen,gÃ¤sse
geglaubt,geglabt
gegossen,gegosse
gegrabscht,gegrabschd
geh,ge
gehabt,g'hatt
gehabt,hote
gehabt,kode
gehackt,hackt
gehalten,halde
gehalten,kalde
gehandelt,handelt
gehauen,kawe
gehe,geh
Gehege,Hejch
geheim,g'haam
geheim,geheim
geheim,k'haam
geheime,haome
geheimen,g'haame
gehen,ge
gehen,geh
gehen,gehe
gehen,gehn
gehen,gehne
gehen,gene
gehen,genn
gehen wir,gemmer
Gehilfin,BÃ¶ttin
Gehirn,Hiere
gehoben,kouwe
geholfen,holfe
geholfen,kolfe
gehorchen,K'horche
gehorchen,k'horche
gehorcht,k'horched
gehst,gest
geht,gengt
geht daneben,verlÃ¶ppert
geht das Fenster oben,-uff
geht ihnen,geht'n
gehupft,hopfd
GehÃ¤mmer,Kemer
gehÃ¤ngt,kengt
gehÃ¤uft,hauft
gehÃ¤uft voll,kauft
GehÃ¤use,Ã–Ã¶pfelbutze
GehÃ¶r,hÃ¶r
gehÃ¶re,k'hÃ¶r
gehÃ¶ren,hÃ¶rn
gehÃ¶ren,k'hÃ¶re
gehÃ¶ren,kÃ¶Ã¶rn
gehÃ¶rig,kÃ¶ri
gehÃ¶rt,g'hÃ¶rt
gehÃ¶rt,gekÃ¶rt
gehÃ¶rt,hÃ¶rt
gehÃ¶rt,k'hÃ¶rt
gehÃ¶rt,kÃ¶Ã¶rt
gehÃ¶rt er,r
gehÃ¼tet,kyt
gehÃ¼tet,kÃ¼t
Geier,Gaier
Geifer,Gaafer
Geige,Geiche
geigen,geiche
Geist,Geisd
Geister,Geisder
GeisterplÃ¤tze,GeisderplÃ¤tz
Geisterzeit,Geisderzeit
Geizhals,SchbÃ¶brener
GeiÃŸ,Gaas
GeiÃŸ,GaaÃŸ
GeiÃŸ,Gas
GeiÃŸ,Gass
GeiÃŸ,s
GeiÃŸbock,GaaÃŸbouck
GeiÃŸchen,Dsigele
GeiÃŸrain,Gassroa
GeiÃŸrain,n
gejagt,gjocht
gejammert,'jammerd
gejammert,g'jammerd
gekauft,gekaaft
gekauft,kaafd
gekauft,kaft
gekaut,gekÃ¤ut
gekeucht,gekaycht
gekitzelt,gekudslt
gekleidet,geglat
geklettert,geklÃ¤wwerd
geklettert,geklÃ¤wwert
geklopft,geklopfd
geklungen,geglunge
gekochte SchweinefÃ¼sse,FÃ¼ssli
gekochte Unterschenkel vom Schwein,KnÃ¶chli
gekommen,kume
gekommen,kumme
gekonnt,gekont
gekotzt,gekodst
gekratzt,gekrapft
gekriegt,gricht
gekriegt,kriecht
gelacht,a
gelacht,cht
gelacht,glachd
gelacht,glacht
gelacht,la
geladen,loade
geladen das,s
gelangt,g'langt
gelangt,langt
Gelaufe,G'laaf
Gelaufe,Glaaf
Gelaufe,laaf
gelaufen,g'loffe
gelaufen,loffe
gelb,gehl
gelb,gelw
gelbe,gelwe
gelben,gelwem
Geld,Geld
Geld,Gelt
Geld,GÃ¤Ã¤ld
geleckt,lÃ¤ckt
Gelee,Schile
gelegen,gleeche
Gelegenheit,G'lÃ¤Ã¤chenheit
gelegt,g'lejcht
gelegt,glejcht
Geleis,Glaas
Geleise,Glaast
Geleit,Glaat
gelesen,g'lese
gelesen,g'lÃ¤se
gelinde,g'linde
gelingen,linge
gelitten,de
gelitten,gli
gelitten,i
gell,gÃ¤ll
gelogen,glouche
gelt,gÃ¤ll
Gelte,Bude
gelten,gelde
geltet,gilt
Gelumpe,Glumb
gelyncht,glÃ¼ncht
GelÃ¤chter,lechder
gelÃ¤hmten,lohme
gemacht,g'maacht
gemacht,g'macht
gemacht,g'moacht
gemalt,moolt
gemalzen,maldse
gemaust,gmaust
Gemeinde,G'mann
Gemeinde,Gemaa
Gemeinde,Gma
Gemeinde,Gman
Gemeinde,Gmoa
Gemeinde,Gmoan
Gemeinde,Gmoande
Gemeinde,mann
Gemeinde,moa
Gemeinderat,G'mannraat
Gemeinderat,Gmoanderood
Gemeinderat,Gmoaroat
Gemeinderat,moaroat
gemeine Wetterdistel S,Dunnerdissel
gemeint,moant
gemerkt,g'mÃ¤rgt
gemessen,mÃ¤sse
gemuckt,muckt
gemÃ¤chlich,gemÃ¤chli
gemÃ¤chlich,schdat
GemÃ¼se,Gemiis
GemÃ¼se,GmÃ¼s
GemÃ¼se,GmÃ¼Ã¼s
GemÃ¼segarten,GmÃ¼Ã¼sgarde
GemÃ¼t,GemÃ¼Ã¼d
gemÃ¼tlich,g'mÃ¼tli
gemÃ¼tlicher Mensch,GnÃ¶dser
GemÃ¼tlichkeit,mÃ¼dlichkeit
genannt,nennt
genau,a
genau,g'nau
genau,gna
genau,nau
genau,p
Gendarm,Schandel
geneckt,g'neckt
genehm,gnem
Genick,G'nick
Genick,Gnack
Genick,Gnik
Genie,WeldskÃ¤rl
geniert,schinierd
geniest,niÃŸt
genn,mr
genommen,gnume
genommen,gnumme
genommen,numme
Genstaler,Gendsdoler
genug,g'nuuch
genug,gnuuch
genug,nuuch
GenuÃŸ,G'nuÃŸ
genÃ¶tigt,g'nÃ¶t't
genÃ¶tigt,t
Georg,Schorsch
gepeinigt,gepeinichd
Gepfeife,Gepfeuf
gepfiffen,gepfiffe
gepflegten,gepflechte
gepflegten,gepflÃ¤Ã¤chde
geplagt,geploochd
geplagtes,geblagds
Geplappere,Gebebber
geplÃ¼ndert,geplÃ¼nnerd
geputzt,gebutzt
GepÃ¤ck,PÃ¤ck
gerade,graad
gerade,grad
gerade,groad
gerader,grÃ¶der
gerannt,grennt
geraten,grode
gerben,gÃ¤rwe
Gerber,GÃ¤rwer
Gerchsheim,Gerxe
Gerchsheim,GÃ¤rgse
Gerchsheimer,Gerxemer
Gerchsheimer,GÃ¤rgsemer
Gerede,Gebatsch
geredet,gredt
geredet,redt
Gerichststetten,GÃ¤rschdeide
Gericht,Gricht
Gericht,richt
gerichtet,richt
gerieben,griiwe
gerissen,risse
geritten,de
geritten,gri
geritten,i
geritten,riide
gerittener,gridener
Gerlachsheim,Gerlesse
Gerlachsheim,GÃ¤rlese
Gerlachsheimer,Gerlesemer
gern,geere
gern,gere
gern,gern
gern,gÃ¤Ã¤re
gerollt,rolld
geronnen,grune
Gerste,Gerschde
Gerstenabfall,Syyt
Gerstenacheln,Ochl
Gertrud,GÃ¤rdraut
Geruch,Gruch
gerufen,ruffe
gerundete KlÃ¼mpchen aus Mehl oder Kartoffeln,Zemmede
gerupft,g'ropfd
gerupft,g'ropft
GerÃ¤t,GrÃ¶t
gerÃ¤t,grÃ¶t
GerÃ¤t zum Film abspielen,Kinemadograafe
GerÃ¤te,GrÃ¶tr
GerÃ¤uchertes,GrÃ¤ucherts
gerÃ¤uchertes,s
GerÃ¼mpl,Grempl
gesagt,g'saacht
gesagt,g'soacht
gesagt,gsaacht
gesagt,gsoacht
gesagt,gsot
gesalzen,gsaldse
gesammelt,sammelt
Gesang,G'sonng
Gesang,Gsoang
Gesang,Gsonk
Gesang,Gsoong
Gesangbuch,Gsoangbuuch
geschabt,schoabt
geschadet,gschat
geschaffen,g'schaffe
geschafft,schaffd
geschaffte,schaffde
geschehen,gsche
geschehen,gschehe
gescheit,scheit
gescheite,gscheide
Gescheite,Gscheidli
gescheiter,scheider
Geschenk,schenk
geschenkt,schenkt
Geschichtchen,Gschichdli
Geschichtchen,Gschichtli
Geschichtchen,schichdli
Geschichtchen Ã¼ber AuffÃ¤lliges,Spuksen
Geschichte,G'schichd
Geschichte,Gschicht
Geschichten,Gschichdli
Geschichten,Gschichdlii
Geschichten,Gschichtli
Geschichten,schichde
Geschichten erzÃ¤hlen,Verzejhle
geschichtet,gschicht
geschickt,schickt
geschieht,g'schieht
geschieht,gschicht
geschirmt,gschÃ¤rmt
Geschirr,G'scherr
Geschirr,G'schÃ¤rr
Geschirr,GschÃ¤rr
Geschirr,Metzgersg'scherr
Geschirr,scherr
Geschirr,schÃ¤rr
geschlafen,schloffe
geschlagen,g'schloache
geschlagener,g'schlaachner
geschlagener,schloachner
Geschlecht,schlecht
geschleift,schlaafd
Geschmack,Gschmok
geschmeckt,g'schmackt
Geschmeiss,Gschmas
GeschmeiÃŸ,Gschmaas
Geschmiere,schmier
geschmiert,g'schmiert
geschmiert,schmiert
geschmorten,geschmorte
geschneit,schnÃ¤ud
geschnitten,gschniide
geschnitzt,g'schnitzt
geschnitzt,g'schnnitzd
geschont,geschoont
geschossen,geschosse
Geschrei,G'schraa
Geschrei,Geschraa
Geschrei,Gschraa
geschrieben,gschriiwe
geschrieben,schriewe
geschrieben,schriiwwe
geschrieen,gschri
geschrieen,gschriee
geschunden,gschune
geschunden,schunne
geschwind,schwind
Geschwister,G'schwister
Geschwister Verniedlichungsform,schwisterli
geschwollenen,schwollne
geschwommen,gschwume
GeschwÃ¤tz,Gebabl
GeschÃ¤ft,GschÃ¤ft
GeschÃ¤ft,Loade
GeschÃ¤ft,schÃ¤ft
geschÃ¤ftig sein,wewere
geschÃ¤lt,g'schejlt
geschÃ¤ndet,schennd
geschÃ¤tzt,g'schÃ¤tzt
geschÃ¶pft,schÃ¶pft
GeschÃ¼r,Gschweer
geschÃ¼ttet,gschyt
geschÃ¼tzt,gschÃ¼tzt
geschÃ¼tzte,geschÃ¼tzde
gesehen,derblickt
gesehen,gse
gesehen,seh
gesehen,sÃ¤e
gesehen,sÃ¤h
Geselle,Gsel
Geselle,sell
GesellenstÃ¼ck,sellestÃ¼ck
gesessen,g'sÃ¤tze
gesessen,gsedse
Gesetz,Gsetz
gesetzt,setzt
geseufzt,gseufzt
Gesicht,cht
Gesicht,G'si
Gesicht,G'sichdle
Gesicht,G'siechd
Gesicht,Gsicht
Gesicht,Gsiechd
Gesicht,i
Gesicht,sichd
Gesicht,siicht
Gesichtchen,G'sichdle
Gesichter,sichder
Gesichtsbacken,Bag
Gesichtsbacken,Bagge
Gesichtsbacken,e
Gesichtsbacken,g
Gesinge,sing
gesorgt,sorcht
gesotten,gsoude
gesottene,gsodeni
Gespenst,schpenst
Gespenster,Gschpenster
Gespenstergeschichten,Gschpenstergschichdli
Gespentergeschichten,Gschpenstergschichdlii
gespieen,gschbi
gespitzt,spitzt
gesponnen,g'spunne
gesponnen,gschbune
gesprochen,gebabbelt
GespÃ¶tt,spott
Gestalt,stoalt
gestanden,gschdane
Gestank,Gschdonk
Gestell,Gschdell
Gestell,Moudl
Gestell zum Auflegen,Horde
Gestell zum Auflegen,Ã–pfelhorde
gestellt,stellt
gestern,geschdern
gestern,gesder
gestern Nacht,nechdi
gestiegen,gschdiiche
gestillt,stilld
gestimmt,gstimmt
gestochen,gschdoche
gestorben,gschdorwe
gestorben,uffkflouche
gestreckt,streckt
gestrickt,g'strickt
gestritten,gschride
gestunken,gsunge
gesucht,g'sÃ¼chd
gesucht,g'sÃ¼cht
gesucht,gsÃ¼cht
gesund,g'suund
gesund,gsund
gesunden,g'sunne
gesunden,sunne
gesunder,gsuunder
gesundes,g'suunds
Gesundheit,sundheit
gesungen,g'sunge
gesungen,gsunge
GesÃ¤nge,Gseng
gesÃ¤t,gsebt
getan,gedu
getan,geduu
getan,geduune
getan,n
getanzt,gedanzd
Getier,Gedier
getragen,getroache
getraut,getraud
Getreide,Fruucht
getrockneter Birnenschnitz,Hudsl
getroffen,gedroffe
getroffen,getroffe
getrunken,getrunke
GetrÃ¤nk,Trenkle
Getue,Geduu
getutet,t
GetÃ¶se,GedÃ¶Ã¶s
gevespert,vesbert
gewagt,woocht
Gewalt,Gwoald
Gewalt,woalt
gewaltig,gewaldi
Gewann,Fluor
Gewann,Fluur
Gewann,G'wenn
Gewann,wenn
gewedelt,wÃ¤wwerd
Gewehr,G'wehr
Gewehr,wehr
geweiht,weit
geweihte MÃ¼nze,PÃ¶derle
geweihte MÃ¼nze mit Heiligenbild,PhÃ¶terle
gewesen,gwest
gewesen,gwÃ¤
gewesen,gwÃ¤st
gewesen,gwÃ¤Ã¤se
gewesen,st
gewesen,wÃ¤Ã¤se
gewesen,wÃ¤Ã¤st
gewesen,Ã¤
gewichste,gwichsti
Gewicht,Gwicht
Gewicht,wicht
Gewimmel,Wiwl
gewinnen,gwinne
Gewinst,Gwindst
gewiss,g'wiiÃŸ
gewiss,gewiiÃŸ
gewiss,gwies
gewiss,gwiess
gewiss,gwiiÃŸ
gewisse,gwisi
Gewitter,Gwidder
Gewitter,Gwitter
Gewitter,widder
Gewitter,witter
gewittern,widdere
gewitzt,witzd
gewiÃŸ,gwis
gewiÃŸ,gwist
gewogen,gwoche
gewohnt,g'wehnt
gewohnt,wehnt
gewonnen,gwune
gewonnen,wunne
geworfen,gmisse
gewunden,gwune
gewusst,gwest
gewuÃŸt,g'weÃŸt
gewuÃŸt,gwest
gewuÃŸt,west
gewÃ¶hnen,gwene
gewÃ¶hnlich,alds
gewÃ¶lbt,gegwÃ¶lbt
GewÃ¶lk,wÃ¶lk
GewÃ¼hle,G'wÃ¼hl
GewÃ¼rz,G'wÃ¶rz
GewÃ¼rz,GwÃ¤rds
GewÃ¼rz,wÃ¶rz
Geyer,Gaichert
gezappelt,wÃ¤wwerd
gezeigt,gezeicht
gezogen,gedsouche
Gibser,Ibser
gibst,geist
gibst,gÃ¤Ã¤we
gibst dem,m
gibt,gait
gibt,geit
gibt es,geit's
gibt es,gÃ¤bt's
gibt es,s
gibt es auf dieser Welt,s uff dÃ¤re Weld
Gicht,Gichter
Giebel,Gi
Giebel,Giewel
Giebel,i
Giebel,wl
Giebelecke,Giewelegge
Giebelecken,Giewelegge
Giesskannenspritzer,Schbredzer
Giesskannenspritzer,Schpretzer
gieÃŸen,gieÃŸe
gieÃŸen,gise
GieÃŸkanne,Giskanne
gieÃŸt,gist
giftig,gifdi
Giftscheisser,Giftschaiser
gilfen,kilfere
Gips,Ibs
gipsen,ibse
Gissigheim,Gisiche
Gissigheim,Gissi
Gissigheim,Gissje
Gissigheim,Kisi
Gissigheimer,Gisemer
glaab,i
Glas,Gloas
Glas,Glos
Glas,GlÃ¤sle
glatt,glatt
glatt,gloatt
glatt,glott
glatter,gloder
glatter,glotter
GlatzkÃ¶pfe,GlatzkÃ¶pf
glaub,glaab
glaube,glaab
glaube,glaaw
